
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,1
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,55,10000,555,10000
CMD402,10000
CMD409,55,10000,8500,555,10000,9000
CMD408,10000,9000
CMD050,2,1
CMD002,19212,35068
CMD002,19212,35068
CMD050,1,1
CMD103,694,27777,62500
CMD002,19212,35068
CMD103,55,555,62500
CMD001,19212,35068
CMD001,19212,35076
CMD001,19211,35083
CMD001,19211,35090
CMD001,19210,35097
CMD001,19209,35105
CMD001,19207,35112
CMD001,19205,35119
CMD001,19203,35126
CMD001,19201,35133
CMD001,19198,35139
CMD001,19196,35146
CMD001,19193,35153
CMD001,19189,35159
CMD001,19186,35166
CMD001,19182,35172
CMD001,19178,35178
CMD001,19174,35184
CMD001,19169,35190
CMD001,19165,35195
CMD001,19160,35201
CMD001,19155,35206
CMD001,19150,35211
CMD001,19144,35216
CMD001,19139,35220
CMD001,19133,35225
CMD001,19127,35229
CMD001,19121,35233
CMD001,19115,35237
CMD001,19108,35240
CMD001,19102,35244
CMD001,19095,35247
CMD001,19088,35249
CMD001,19082,35252
CMD001,19075,35254
CMD001,19068,35256
CMD001,19061,35258
CMD001,19054,35259
CMD001,19046,35261
CMD001,19039,35262
CMD001,19032,35262
CMD001,19025,35263
CMD001,19017,35263
CMD001,19010,35263
CMD001,19003,35262
CMD001,18996,35262
CMD001,18988,35261
CMD001,18981,35259
CMD001,18974,35258
CMD001,18967,35256
CMD001,18960,35254
CMD001,18953,35252
CMD001,18946,35249
CMD001,18940,35247
CMD001,18933,35244
CMD001,18927,35240
CMD001,18920,35237
CMD001,18914,35233
CMD001,18908,35229
CMD001,18902,35225
CMD001,18896,35220
CMD001,18891,35216
CMD001,18885,35211
CMD001,18880,35206
CMD001,18875,35201
CMD001,18870,35195
CMD001,18865,35190
CMD001,18861,35184
CMD001,18857,35178
CMD001,18853,35172
CMD001,18849,35166
CMD001,18846,35159
CMD001,18842,35153
CMD001,18839,35146
CMD001,18836,35139
CMD001,18834,35133
CMD001,18832,35126
CMD001,18830,35119
CMD001,18828,35112
CMD001,18826,35105
CMD001,18825,35097
CMD001,18824,35090
CMD001,18824,35083
CMD001,18823,35076
CMD001,18823,35068
CMD001,18823,35061
CMD001,18824,35054
CMD001,18824,35047
CMD001,18825,35039
CMD001,18826,35032
CMD001,18828,35025
CMD001,18830,35018
CMD001,18832,35011
CMD001,18834,35004
CMD001,18836,34997
CMD001,18839,34991
CMD001,18842,34984
CMD001,18846,34977
CMD001,18849,34971
CMD001,18853,34965
CMD001,18857,34959
CMD001,18861,34953
CMD001,18865,34947
CMD001,18870,34942
CMD001,18875,34936
CMD001,18880,34931
CMD001,18885,34926
CMD001,18891,34921
CMD001,18896,34916
CMD001,18902,34912
CMD001,18908,34908
CMD001,18914,34904
CMD001,18920,34900
CMD001,18927,34896
CMD001,18933,34893
CMD001,18940,34890
CMD001,18946,34887
CMD001,18953,34885
CMD001,18960,34883
CMD001,18967,34881
CMD001,18974,34879
CMD001,18981,34877
CMD001,18988,34876
CMD001,18996,34875
CMD001,19003,34874
CMD001,19010,34874
CMD001,19017,34874
CMD001,19025,34874
CMD001,19032,34874
CMD001,19039,34875
CMD001,19046,34876
CMD001,19054,34877
CMD001,19061,34879
CMD001,19068,34881
CMD001,19075,34883
CMD001,19082,34885
CMD001,19088,34887
CMD001,19095,34890
CMD001,19102,34893
CMD001,19108,34896
CMD001,19115,34900
CMD001,19121,34904
CMD001,19127,34908
CMD001,19133,34912
CMD001,19139,34916
CMD001,19144,34921
CMD001,19150,34926
CMD001,19155,34931
CMD001,19160,34936
CMD001,19165,34942
CMD001,19169,34947
CMD001,19174,34953
CMD001,19178,34959
CMD001,19182,34965
CMD001,19186,34971
CMD001,19189,34977
CMD001,19193,34984
CMD001,19196,34991
CMD001,19198,34997
CMD001,19201,35004
CMD001,19203,35011
CMD001,19205,35018
CMD001,19207,35025
CMD001,19209,35032
CMD001,19210,35039
CMD001,19211,35047
CMD001,19211,35054
CMD001,19212,35061
CMD001,19212,35068
CMD001,19212,35076
CMD001,19211,35082
CMD050,1,0
CMD002,23823,35068
CMD002,23823,35068
CMD050,1,1
CMD103,694,27777,62500
CMD002,23823,35068
CMD103,55,555,62500
CMD001,23823,35068
CMD001,23823,35076
CMD001,23822,35083
CMD001,23822,35090
CMD001,23821,35097
CMD001,23820,35105
CMD001,23818,35112
CMD001,23816,35119
CMD001,23814,35126
CMD001,23812,35133
CMD001,23810,35139
CMD001,23807,35146
CMD001,23804,35153
CMD001,23800,35159
CMD001,23797,35166
CMD001,23793,35172
CMD001,23789,35178
CMD001,23785,35184
CMD001,23781,35190
CMD001,23776,35195
CMD001,23771,35201
CMD001,23766,35206
CMD001,23761,35211
CMD001,23755,35216
CMD001,23750,35220
CMD001,23744,35225
CMD001,23738,35229
CMD001,23732,35233
CMD001,23726,35237
CMD001,23719,35240
CMD001,23713,35244
CMD001,23706,35247
CMD001,23700,35249
CMD001,23693,35252
CMD001,23686,35254
CMD001,23679,35256
CMD001,23672,35258
CMD001,23665,35259
CMD001,23658,35261
CMD001,23650,35262
CMD001,23643,35262
CMD001,23636,35263
CMD001,23629,35263
CMD001,23621,35263
CMD001,23614,35262
CMD001,23607,35262
CMD001,23600,35261
CMD001,23592,35259
CMD001,23585,35258
CMD001,23578,35256
CMD001,23571,35254
CMD001,23564,35252
CMD001,23558,35249
CMD001,23551,35247
CMD001,23544,35244
CMD001,23538,35240
CMD001,23531,35237
CMD001,23525,35233
CMD001,23519,35229
CMD001,23513,35225
CMD001,23507,35220
CMD001,23502,35216
CMD001,23496,35211
CMD001,23491,35206
CMD001,23486,35201
CMD001,23481,35195
CMD001,23477,35190
CMD001,23472,35184
CMD001,23468,35178
CMD001,23464,35172
CMD001,23460,35166
CMD001,23457,35159
CMD001,23453,35153
CMD001,23450,35146
CMD001,23448,35139
CMD001,23445,35133
CMD001,23443,35126
CMD001,23441,35119
CMD001,23439,35112
CMD001,23438,35105
CMD001,23436,35097
CMD001,23435,35090
CMD001,23435,35083
CMD001,23434,35076
CMD001,23434,35068
CMD001,23434,35061
CMD001,23435,35054
CMD001,23435,35047
CMD001,23436,35039
CMD001,23438,35032
CMD001,23439,35025
CMD001,23441,35018
CMD001,23443,35011
CMD001,23445,35004
CMD001,23448,34997
CMD001,23450,34991
CMD001,23453,34984
CMD001,23457,34977
CMD001,23460,34971
CMD001,23464,34965
CMD001,23468,34959
CMD001,23472,34953
CMD001,23477,34947
CMD001,23481,34942
CMD001,23486,34936
CMD001,23491,34931
CMD001,23496,34926
CMD001,23502,34921
CMD001,23507,34916
CMD001,23513,34912
CMD001,23519,34908
CMD001,23525,34904
CMD001,23531,34900
CMD001,23538,34896
CMD001,23544,34893
CMD001,23551,34890
CMD001,23558,34887
CMD001,23564,34885
CMD001,23571,34883
CMD001,23578,34881
CMD001,23585,34879
CMD001,23592,34877
CMD001,23600,34876
CMD001,23607,34875
CMD001,23614,34874
CMD001,23621,34874
CMD001,23629,34874
CMD001,23636,34874
CMD001,23643,34874
CMD001,23650,34875
CMD001,23658,34876
CMD001,23665,34877
CMD001,23672,34879
CMD001,23679,34881
CMD001,23686,34883
CMD001,23693,34885
CMD001,23700,34887
CMD001,23706,34890
CMD001,23713,34893
CMD001,23719,34896
CMD001,23726,34900
CMD001,23732,34904
CMD001,23738,34908
CMD001,23744,34912
CMD001,23750,34916
CMD001,23755,34921
CMD001,23761,34926
CMD001,23766,34931
CMD001,23771,34936
CMD001,23776,34942
CMD001,23781,34947
CMD001,23785,34953
CMD001,23789,34959
CMD001,23793,34965
CMD001,23797,34971
CMD001,23800,34977
CMD001,23804,34984
CMD001,23807,34991
CMD001,23810,34997
CMD001,23812,35004
CMD001,23814,35011
CMD001,23816,35018
CMD001,23818,35025
CMD001,23820,35032
CMD001,23821,35039
CMD001,23822,35047
CMD001,23822,35054
CMD001,23823,35061
CMD001,23823,35068
CMD001,23823,35076
CMD001,23823,35082
CMD050,1,0
CMD002,37990,36179
CMD002,37990,36179
CMD050,1,1
CMD103,694,27777,62500
CMD002,37990,36179
CMD103,55,555,62500
CMD001,37990,36179
CMD001,37992,36179
CMD001,37995,36179
CMD001,37998,36180
CMD001,38001,36180
CMD001,38004,36180
CMD001,38006,36180
CMD001,38009,36180
CMD001,38012,36180
CMD001,38015,36180
CMD001,38017,36180
CMD001,38020,36180
CMD001,38023,36180
CMD001,38026,36180
CMD001,38029,36181
CMD001,38031,36181
CMD001,38034,36181
CMD001,38037,36181
CMD001,38040,36181
CMD001,38042,36181
CMD001,38045,36182
CMD001,38048,36182
CMD001,38051,36182
CMD001,38053,36182
CMD001,38056,36183
CMD001,38059,36183
CMD001,38062,36183
CMD001,38065,36184
CMD001,38067,36184
CMD001,38070,36184
CMD001,38073,36184
CMD001,38076,36185
CMD001,38078,36185
CMD001,38081,36186
CMD001,38084,36186
CMD001,38087,36186
CMD001,38089,36187
CMD001,38092,36187
CMD001,38095,36187
CMD001,38098,36188
CMD001,38100,36188
CMD001,38103,36189
CMD001,38106,36189
CMD001,38109,36190
CMD001,38111,36190
CMD001,38114,36191
CMD001,38117,36191
CMD001,38119,36192
CMD001,38122,36192
CMD001,38125,36193
CMD001,38128,36193
CMD001,38130,36194
CMD001,38133,36194
CMD001,38136,36195
CMD001,38139,36196
CMD001,38141,36196
CMD001,38144,36197
CMD001,38147,36197
CMD001,38149,36198
CMD001,38152,36199
CMD001,38155,36199
CMD001,38157,36200
CMD001,38160,36201
CMD001,38163,36201
CMD001,38166,36202
CMD001,38168,36203
CMD001,38171,36204
CMD001,38174,36204
CMD001,38176,36205
CMD001,38179,36206
CMD001,38182,36207
CMD001,38184,36207
